Id,SalePrice
1461,112499.13
1462,161288.98
1463,180104.89
1464,208211.4
1465,180621.61
1466,158644.02
1467,199826.48
1468,151121.22
1469,195073.55
1470,115921.37
1471,173417.86
1472,85474.8
1473,88677.58
1474,153430.8
1475,137867.94
1476,391630.1
1477,259284.95
1478,315666
1479,278433.9
1480,496318.88
1481,383547.22
1482,214201.53
1483,187364.34
1484,158047.83
1485,198210.17
1486,194855.64
1487,358282.1
1488,271069.38
1489,194582.47
1490,238623.06
1491,190231.81
1492,75696.68
1493,209211
1494,288369.78
1495,300903.06
1496,234235.4
1497,200902.48
1498,173544.42
1499,165082.06
1500,169445.22
1501,161106.97
1502,134512.98
1503,354758.3
1504,260675.62
1505,233397.2
1506,195907.3
1507,261688.66
1508,270627.16
1509,177169.44
1510,147367.84
1511,146822.72
1512,191087.5
1513,156446.53
1514,250059.14
1515,230446.94
1516,157118.47
1517,157865.84
1518,105444.59
1519,216258.23
1520,125101.29
1521,135492.25
1522,180004.44
1523,104523.28
1524,122634.56
1525,121951.36
1526,55012.91
1527,108376.125
1528,128273.84
1529,153816.11
1530,188659.98
1531,92699.58
1532,96426.37
1533,158597.12
1534,83082.58
1535,162319.45
1536,105901.42
1537,32315.13
1538,142501.8
1539,168708
1540,74413.445
1541,144467.6
1542,124000.9
1543,177059.31
1544,103170.45
1545,116590.14
1546,148236.56
1547,143082.33
1548,140941.02
1549,143412.52
1550,135482.17
1551,106824.39
1552,123717.29
1553,148567.6
1554,116193.76
1555,160618.81
1556,102441.2
1557,108008.59
1558,113948.734
1559,46768.07
1560,127673.13
1561,100430.09
1562,137186.83
1563,117820.79
1564,196825.28
1565,140725.86
1566,233660.22
1567,70205.945
1568,255841.23
1569,102517.53
1570,112917.15
1571,96039.35
1572,113126.69
1573,259169.75
1574,107873.33
1575,235820.52
1576,235972.38
1577,174008.12
1578,122567.22
1579,148740.27
1580,180953.5
1581,185085.44
1582,118524.82
1583,344525.94
1584,217975.36
1585,124289.42
1586,69616.23
1587,153387.78
1588,129886.945
1589,92338.7
1590,112527.24
1591,81323.836
1592,109240.62
1593,107593.46
1594,88522.61
1595,109115.984
1596,224199.34
1597,431951.7
1598,237624.77
1599,136247.67
1600,136120.8
1601,67694.445
1602,118606.01
1603,49260.883
1604,274941.38
1605,244326.38
1606,186195.48
1607,151051.77
1608,218437.55
1609,173645.42
1610,159640.53
1611,123037.43
1612,159437.56
1613,153564.3
1614,125891.67
1615,92543.055
1616,69266.3
1617,86360.54
1618,140548.69
1619,155883.72
1620,554033
1621,139930.39
1622,145346.66
1623,304650.72
1624,230518.81
1625,122621
1626,175446
1627,172351.44
1628,250063.19
1629,172170.4
1630,339671.38
1631,97069
1632,255275.33
1633,156173.42
1634,175317.39
1635,165664.02
1636,142079.9
1637,212521.62
1638,217622.47
1639,181991.55
1640,224713.94
1641,192619.11
1642,242146.11
1643,261722.1
1644,215844.7
1645,203665.94
1646,174927.58
1647,148852.38
1648,115794.305
1649,145942.52
1650,105720.49
1651,134251.16
1652,86406.92
1653,88857.47
1654,129498.33
1655,146361.64
1656,134032.4
1657,141898.86
1658,136205.58
1659,129572.57
1660,158188.97
1661,509542.1
1662,409086.84
1663,338959.47
1664,1147206
1665,296294.22
1666,232702.22
1667,356293.22
1668,305080.16
1669,287235.97
1670,318406.5
1671,272860.8
1672,427142.06
1673,329668.78
1674,236441.38
1675,188339.47
1676,196692.25
1677,231638.1
1678,448235.72
1679,362865.12
1680,317598.88
1681,254891.2
1682,280714.06
1683,167137.16
1684,172285.22
1685,156525.02
1686,150618.5
1687,150488.84
1688,186245.2
1689,184207.78
1690,184106.27
1691,185483.72
1692,260339.73
1693,175495.2
1694,167349.77
1695,151296
1696,354704.84
1697,162976.52
1698,345846.66
1699,328209.44
1700,253328.84
1701,278709.4
1702,274374.28
1703,300604.78
1704,294026.56
1705,241464.45
1706,328600.94
1707,191248.11
1708,204490.36
1709,266555.22
1710,205994.19
1711,272970.9
1712,258263.75
1713,267598.75
1714,189272
1715,205684.03
1716,185852.72
1717,171233.11
1718,151042.12
1719,186609.33
1720,175884.42
1721,163200.64
1722,126041.48
1723,142123.95
1724,201397.02
1725,226216.72
1726,162201.7
1727,131033.945
1728,157552.4
1729,175116.03
1730,278138.28
1731,108650.37
1732,114053.87
1733,109586.11
1734,198115.3
1735,126537.57
1736,115442.016
1737,255299.67
1738,267963.2
1739,338151.62
1740,237875.98
1741,194172.61
1742,149909.72
1743,162264.98
1744,250516.47
1745,232452.45
1746,215697.16
1747,219362.78
1748,219522.25
1749,140347.64
1750,117033.74
1751,222909.28
1752,114841.8
1753,132021.12
1754,207179.05
1755,168475.34
1756,128959.63
1757,117602.56
1758,130881.45
1759,169467.67
1760,160422.4
1761,133905.02
1762,167815.16
1763,175568.86
1764,99639.03
1765,115524.61
1766,179880.88
1767,229440.81
1768,135854.4
1769,158580.03
1770,154627.1
1771,111545.43
